"0","#install.packages(""pacman"")"
"0","library(pacman)"
"0","library(dplyr)"
"0","library(viridis)"
"0","library(ggridges)"
"0","library(igraph)"
"0","library(highcharter)"
"0","#install.packages(""ggraph"")"
"0","library(ggraph)"
"0","library(ggplot2)"
"0","library(plotly)"
"0","#install.packages(""tm"")"
"0","library(tm)"
"0","#install.packages(""tidyquant"")"
"0","library(tidyquant)"
"0","#install.packages(tidytext)"
"0","library(tidytext)"
"0","#install.packages(""RTextTools"")"
"0","#install.packages(""RTextTools"", repos = ""http://r.findata.org"")"
"0","#install.packages(""RTextTools"", dependencies=TRUE, repos='http://cran.rstudio.com/')"
"0","#install.packages('RTextTools',repos='http://cran.us.r-project.org')"
"0","library(SnowballC)"
"0","library(topicmodels)"
"0","#library(ggthemes)"
"0","#nstall.packages(""waff"")"
"0","#library(waff)"
"0","library(grid)"
"0","library(gridExtra)"
"0","library(dplyr)"
"0",""
