"0","sentiment <- tidy %>%"
"0","    inner_join(get_sentiments(""bing""))"
"2","Joining, by = ""word""
"
"0","theme_set(theme_bw())"
"0","#Alternatively"
"0","qq<-ggplotly(sentiment %>%"
"0","    count(date, date_total, sentiment) %>%"
"0","    filter(sentiment %in% c(""positive"", ""negative""))%>%"
"0","    mutate(sentiment = as.factor(sentiment)) %>%"
"0","    #ggplot(aes(page, n / page_total, fill = sentiment)) +"
"0","     ggplot(aes(date, n / sum(n),fill=sentiment))+"
"0","    geom_area(position = ""identity"", alpha = 0.5) +"
"0","    labs(x = ""Year"",y=""Relative Frequency"","
"0","         title = ""Yearly Analysis of Sentiments of Employees"","
"0","         subtitle = ""Using the nrc lexicon"")+theme_bw()+"
"0"," scale_fill_manual(values=viridis_pal(option = ""D"")(6))+theme(plot.title = element_text(hjust = -10,face = ""bold"",color = ""black"",size = 14))+"
"0","   scale_y_continuous(labels = scales::percent))"
