"0","unique(data$sampling_date)
"
"1","   [1]"
"1"," February - M021990 "
"1"," March - M031990    "
"1"," April - M041990    "
"1"," May - M051990      "
"1"," June - M061990     "
"1"," July - M071990     "
"1","
"
"1","   [7]"
"1"," August - M081990   "
"1"," September - M091990"
"1"," October - M101990  "
"1"," November - M111990 "
"1"," January - M011991  "
"1"," February - M021991 "
"1","
"
"1","  [13]"
"1"," March - M031991    "
"1"," April - M041991    "
"1"," May - M051991      "
"1"," June - M061991     "
"1"," July - M071991     "
"1"," August - M081991   "
"1","
"
"1","  [19]"
"1"," September - M091991"
"1"," October - M101991  "
"1"," November - M111991 "
"1"," December - M121991 "
"1"," January - M011992  "
"1"," February - M021992 "
"1","
"
"1","  [25]"
"1"," March - M031992    "
"1"," April - M041992    "
"1"," May - M051992      "
"1"," June - M061992     "
"1"," July - M071992     "
"1"," August - M081992   "
"1","
"
"1","  [31]"
"1"," September - M091992"
"1"," October - M101992  "
"1"," November - M111992 "
"1"," December - M121992 "
"1"," January - M011993  "
"1"," February - M021993 "
"1","
"
"1","  [37]"
"1"," March - M031993    "
"1"," April - M041993    "
"1"," May - M051993      "
"1"," June - M061993     "
"1"," July - M071993     "
"1"," August - M081993   "
"1","
"
"1","  [43]"
"1"," September - M091993"
"1"," October - M101993  "
"1"," November - M111993 "
"1"," December - M121993 "
"1"," January - M011994  "
"1"," February - M021994 "
"1","
"
"1","  [49]"
"1"," March - M031994    "
"1"," April - M041994    "
"1"," May - M051994      "
"1"," June - M061994     "
"1"," July - M071994     "
"1"," August - M081994   "
"1","
"
"1","  [55]"
"1"," September - M091994"
"1"," November - M111994 "
"1"," December - M121994 "
"1"," February_1995      "
"1"," March_1995         "
"1"," April_1995         "
"1","
"
"1","  [61]"
"1"," May_1995           "
"1"," June_1995          "
"1"," July_1995          "
"1"," August_1995        "
"1"," November_1995      "
"1"," December_1995      "
"1","
"
"1","  [67]"
"1"," January_1995       "
"1"," September_1995     "
"1"," October_1995       "
"1"," January - M011996  "
"1"," February - M021996 "
"1"," March - M031996    "
"1","
"
"1","  [73]"
"1"," April - M041996    "
"1"," May - M051996      "
"1"," June - M061996     "
"1"," July - M071996     "
"1"," August - M081996   "
"1"," September - M091996"
"1","
"
"1","  [79]"
"1"," October - M101996  "
"1"," November - M111996 "
"1"," December - M121996 "
"1"," January - M011997  "
"1"," February - M021997 "
"1"," March - M031997    "
"1","
"
"1","  [85]"
"1"," April - M041997    "
"1"," May - M051997      "
"1"," June - M061997     "
"1"," July - M071997     "
"1"," August - M081997   "
"1"," September - M091997"
"1","
"
"1","  [91]"
"1"," October - M101997  "
"1"," November - M111997 "
"1"," December - M121997 "
"1"," January - M011998  "
"1"," February - M021998 "
"1"," March - M031998    "
"1","
"
"1","  [97]"
"1"," April - M041998    "
"1"," May - M051998      "
"1"," June - M061998     "
"1"," July - M071998     "
"1"," August - M081998   "
"1"," September - M091998"
"1","
"
"1"," [103]"
"1"," October - M101998  "
"1"," November - M111998 "
"1"," December - M121998 "
"1"," January - M011999  "
"1"," February - M021999 "
"1"," March - M031999    "
"1","
"
"1"," [109]"
"1"," April - M041999    "
"1"," May - M051999      "
"1"," June - M061999     "
"1"," July - M071999     "
"1"," August - M081999   "
"1"," September - M091999"
"1","
"
"1"," [115]"
"1"," October - M101999  "
"1"," November - M111999 "
"1"," December - M121999 "
"1"," January - M012000  "
"1"," February - M022000 "
"1"," March - M032000    "
"1","
"
"1"," [121]"
"1"," April - M042000    "
"1"," May - M052000      "
"1"," June - M062000     "
"1"," July - M072000     "
"1"," August - M082000   "
"1"," September - M092000"
"1","
"
"1"," [127]"
"1"," October - M102000  "
"1"," November - M112000 "
"1"," December - M122000 "
"1"," January - M012001  "
"1"," February - M022001 "
"1"," March - M032001    "
"1","
"
"1"," [133]"
"1"," April - M042001    "
"1"," May - M052001      "
"1"," June - M062001     "
"1"," July - M072001     "
"1"," August - M082001   "
"1"," September - M092001"
"1","
"
"1"," [139]"
"1"," October - M102001  "
"1"," November - M112001 "
"1"," December - M122001 "
"1"," January - M012002  "
"1"," February - M022002 "
"1"," March - M032002    "
"1","
"
"1"," [145]"
"1"," April - M042002    "
"1"," May - M052002      "
"1"," June - M062002     "
"1"," July - M072002     "
"1"," August - M082002   "
"1"," September - M092002"
"1","
"
"1"," [151]"
"1"," October - M102002  "
"1"," November - M112002 "
"1"," December - M122002 "
"1"," 1/2/2004           "
"1"," 1/5/2004           "
"1"," 1/9/2004           "
"1","
"
"1"," [157]"
"1"," 1/12/2004          "
"1"," 16-01-04           "
"1"," 19-01-04           "
"1"," 23-01-04           "
"1"," 27-01-04           "
"1"," 30-01-04           "
"1","
"
"1"," [163]"
"1"," 2/3/2004           "
"1"," 2/6/2004           "
"1"," 2/9/2004           "
"1"," 13-02-04           "
"1"," 16-02-04           "
"1"," 20-02-04           "
"1","
"
"1"," [169]"
"1"," 23-02-04           "
"1"," 27-02-04           "
"1"," 3/1/2004           "
"1"," 3/5/2004           "
"1"," 3/9/2004           "
"1"," 3/11/2004          "
"1","
"
"1"," [175]"
"1"," 15-03-04           "
"1"," 19-03-04           "
"1"," 22-03-04           "
"1"," 26-03-04           "
"1"," 29-03-04           "
"1"," 4/2/2004           "
"1","
"
"1"," [181]"
"1"," 4/6/2004           "
"1"," 4/7/2004           "
"1"," 13-04-04           "
"1"," 17-04-04           "
"1"," 19-04-04           "
"1"," 23-04-04           "
"1","
"
"1"," [187]"
"1"," 26-04-04           "
"1"," 30-04-04           "
"1"," 5/3/2004           "
"1"," 5/7/2004           "
"1"," 5/10/2004          "
"1"," 14-05-04           "
"1","
"
"1"," [193]"
"1"," 17-05-04           "
"1"," 21-05-04           "
"1"," 24-05-04           "
"1"," 28-05-04           "
"1"," 31-05-04           "
"1"," 6/7/2004           "
"1","
"
"1"," [199]"
"1"," 15-06-04           "
"1"," 17-06-04           "
"1"," 21-06-04           "
"1"," 25-06-04           "
"1"," 28-06-04           "
"1"," 7/2/2004           "
"1","
"
"1"," [205]"
"1"," 7/5/2004           "
"1"," 20-07-04           "
"1"," 23-07-04           "
"1"," 26-07-04           "
"1"," 30-07-04           "
"1"," 8/2/2004           "
"1","
"
"1"," [211]"
"1"," 8/6/2004           "
"1"," 8/9/2004           "
"1"," 13-08-04           "
"1"," 16-08-04           "
"1"," 18-08-04           "
"1"," 24-08-04           "
"1","
"
"1"," [217]"
"1"," 27-08-04           "
"1"," 30-08-04           "
"1"," 9/6/2004           "
"1"," 9/10/2004          "
"1"," 13-09-04           "
"1"," 17-09-04           "
"1","
"
"1"," [223]"
"1"," 20-09-04           "
"1"," 24-09-04           "
"1"," 27-09-04           "
"1"," 10/1/2004          "
"1"," 10/4/2004          "
"1"," 10/8/2004          "
"1","
"
"1"," [229]"
"1"," 10/11/2004         "
"1"," 15-10-04           "
"1"," 18-10-04           "
"1"," 22-10-04           "
"1"," 25-10-04           "
"1"," 29-10-04           "
"1","
"
"1"," [235]"
"1"," 11/1/2004          "
"1"," 11/5/2004          "
"1"," 19-11-04           "
"1"," 20-11-04           "
"1"," 22-11-04           "
"1"," 23-11-04           "
"1","
"
"1"," [241]"
"1"," 24-11-04           "
"1"," 26-11-04           "
"1"," 29-11-04           "
"1"," 12/3/2004          "
"1"," 12/6/2004          "
"1"," 12/8/2004          "
"1","
"
"1"," [247]"
"1"," 13-12-04           "
"1"," 20-12-04           "
"1"," 21-12-04           "
"1"," 24-12-04           "
"1"," 28-12-04           "
"1"," 2/2/2004           "
"1","
"
"1"," [253]"
"1"," 3/8/2004           "
"1"," 3/12/2004          "
"1"," 18-03-04           "
"1"," 4/5/2004           "
"1"," 4/9/2004           "
"1"," 4/12/2004          "
"1","
"
"1"," [259]"
"1"," 16-04-04           "
"1"," 24-04-04           "
"1"," 13-05-04           "
"1"," 6/11/2004          "
"1"," 14-06-04           "
"1"," 18-06-04           "
"1","
"
"1"," [265]"
"1"," 20-08-04           "
"1"," 23-08-04           "
"1"," 9/3/2004           "
"1"," 24-10-04           "
"1"," 25-11-04           "
"1"," 12/10/2004         "
"1","
"
"1"," [271]"
"1"," 17-12-04           "
"1"," 27-12-04           "
"1"," 29-01-04           "
"1"," 26-02-04           "
"1"," 23-03-04           "
"1"," 15-05-04           "
"1","
"
"1"," [277]"
"1"," 6/2/2004           "
"1"," 7/3/2004           "
"1"," 23-09-04           "
"1"," 23-10-04           "
"1"," 27-11-04           "
"1"," 12/7/2004          "
"1","
"
"1"," [283]"
"1"," 7/6/2004           "
"1"," 8/10/2004          "
"1"," 8/12/2004          "
"1"," 17-08-04           "
"1"," 26-08-04           "
"1"," 31-08-04           "
"1","
"
"1"," [289]"
"1"," 9/7/2004           "
"1"," 9/9/2004           "
"1"," 16-09-04           "
"1"," 21-09-04           "
"1"," 28-09-04           "
"1"," 29-09-04           "
"1","
"
"1"," [295]"
"1"," 30-09-04           "
"1"," 10/5/2004          "
"1"," 10/12/2004         "
"1"," 19-10-04           "
"1"," 21-10-04           "
"1"," 26-10-04           "
"1","
"
"1"," [301]"
"1"," 28-10-04           "
"1"," 30-10-04           "
"1"," 31-10-04           "
"1"," 11/2/2004          "
"1"," 11/4/2004          "
"1"," 16-11-04           "
"1","
"
"1"," [307]"
"1"," 21-11-04           "
"1"," 30-11-04           "
"1"," 12/2/2004          "
"1"," 12/9/2004          "
"1"," 14-12-04           "
"1"," 16-12-04           "
"1","
"
"1"," [313]"
"1"," 23-12-04           "
"1"," 30-12-04           "
"1"," 6/8/2004           "
"1"," 20-06-04           "
"1"," 24-06-04           "
"1"," 26-06-04           "
"1","
"
"1"," [319]"
"1"," 24-07-04           "
"1"," 27-07-04           "
"1"," 14-08-04           "
"1"," 25-08-04           "
"1"," 9/1/2004           "
"1"," 9/8/2004           "
"1","
"
"1"," [325]"
"1"," 14-09-04           "
"1"," 10/7/2004          "
"1"," 14-10-04           "
"1"," 18-11-04           "
"1"," 29-12-04           "
"1"," 1/1/2004           "
"1","
"
"1"," [331]"
"1"," 1/4/2004           "
"1"," 1/7/2004           "
"1"," 1/10/2004          "
"1"," 13-01-04           "
"1"," 22-01-04           "
"1"," 25-01-04           "
"1","
"
"1"," [337]"
"1"," 28-01-04           "
"1"," 2/1/2004           "
"1"," 2/4/2004           "
"1"," 2/7/2004           "
"1"," 2/10/2004          "
"1"," 19-02-04           "
"1","
"
"1"," [343]"
"1"," 22-02-04           "
"1"," 25-02-04           "
"1"," 28-02-04           "
"1"," 3/2/2004           "
"1"," 14-03-04           "
"1"," 17-03-04           "
"1","
"
"1"," [349]"
"1"," 20-03-04           "
"1"," 4/1/2004           "
"1"," 4/4/2004           "
"1"," 4/10/2004          "
"1"," 22-04-04           "
"1"," 25-04-04           "
"1","
"
"1"," [355]"
"1"," 28-04-04           "
"1"," 5/1/2004           "
"1"," 5/4/2004           "
"1"," 16-05-04           "
"1"," 19-05-04           "
"1"," 22-05-04           "
"1","
"
"1"," [361]"
"1"," 25-05-04           "
"1"," 6/1/2004           "
"1"," 6/4/2004           "
"1"," 6/10/2004          "
"1"," 13-06-04           "
"1"," 16-06-04           "
"1","
"
"1"," [367]"
"1"," 19-06-04           "
"1"," 22-06-04           "
"1"," 7/1/2004           "
"1"," 7/4/2004           "
"1"," 7/7/2004           "
"1"," 7/10/2004          "
"1","
"
"1"," [373]"
"1"," 13-07-04           "
"1"," 16-07-04           "
"1"," 19-07-04           "
"1"," 22-07-04           "
"1"," 25-07-04           "
"1"," 28-07-04           "
"1","
"
"1"," [379]"
"1"," 8/1/2004           "
"1"," 8/4/2004           "
"1"," 8/7/2004           "
"1"," 19-08-04           "
"1"," 22-08-04           "
"1"," 28-08-04           "
"1","
"
"1"," [385]"
"1"," 9/4/2004           "
"1"," 19-09-04           "
"1"," 22-09-04           "
"1"," 25-09-04           "
"1"," 10/10/2004         "
"1"," 13-10-04           "
"1","
"
"1"," [391]"
"1"," 16-10-04           "
"1"," 11/7/2004          "
"1"," 11/10/2004         "
"1"," 13-11-04           "
"1"," 28-11-04           "
"1"," 12/1/2004          "
"1","
"
"1"," [397]"
"1"," 12/4/2004          "
"1"," 19-12-04           "
"1"," 22-12-04           "
"1"," 25-12-04           "
"1"," 1/3/2005           "
"1"," 1/7/2005           "
"1","
"
"1"," [403]"
"1"," 1/11/2005          "
"1"," 15-01-05           "
"1"," 17-01-05           "
"1"," 22-01-05           "
"1"," 24-01-05           "
"1"," 28-01-05           "
"1","
"
"1"," [409]"
"1"," 31-01-05           "
"1"," 2/4/2005           "
"1"," 2/11/2005          "
"1"," 14-02-05           "
"1"," 18-02-05           "
"1"," 21-02-05           "
"1","
"
"1"," [415]"
"1"," 25-02-05           "
"1"," 27-02-05           "
"1"," 3/2/2005           "
"1"," 3/5/2005           "
"1"," 3/6/2005           "
"1"," 13-03-05           "
"1","
"
"1"," [421]"
"1"," 15-03-05           "
"1"," 19-03-05           "
"1"," 22-03-05           "
"1"," 27-03-05           "
"1"," 30-03-05           "
"1"," 4/1/2005           "
"1","
"
"1"," [427]"
"1"," 4/5/2005           "
"1"," 4/7/2005           "
"1"," 4/12/2005          "
"1"," 15-04-05           "
"1"," 19-04-05           "
"1"," 20-04-05           "
"1","
"
"1"," [433]"
"1"," 23-04-05           "
"1"," 26-04-05           "
"1"," 5/1/2005           "
"1"," 5/5/2005           "
"1"," 5/10/2005          "
"1"," 13-05-05           "
"1","
"
"1"," [439]"
"1"," 15-05-05           "
"1"," 19-05-05           "
"1"," 21-05-05           "
"1"," 24-05-05           "
"1"," 28-05-05           "
"1"," 6/3/2005           "
"1","
"
"1"," [445]"
"1"," 6/5/2005           "
"1"," 6/8/2005           "
"1"," 6/11/2005          "
"1"," 14-06-05           "
"1"," 17-06-05           "
"1"," 21-06-05           "
"1","
"
"1"," [451]"
"1"," 23-06-05           "
"1"," 28-06-05           "
"1"," 7/1/2005           "
"1"," 7/3/2005           "
"1"," 7/7/2005           "
"1"," 7/12/2005          "
"1","
"
"1"," [457]"
"1"," 16-07-05           "
"1"," 19-07-05           "
"1"," 24-07-05           "
"1"," 27-07-05           "
"1"," 29-07-05           "
"1"," 8/2/2005           "
"1","
"
"1"," [463]"
"1"," 8/4/2005           "
"1"," 8/9/2005           "
"1"," 13-08-05           "
"1"," 16-08-05           "
"1"," 21-08-05           "
"1"," 24-08-05           "
"1","
"
"1"," [469]"
"1"," 26-08-05           "
"1"," 30-08-05           "
"1"," 9/2/2005           "
"1"," 9/5/2005           "
"1"," 9/8/2005           "
"1"," 13-09-05           "
"1","
"
"1"," [475]"
"1"," 16-09-05           "
"1"," 22-09-05           "
"1"," 24-09-05           "
"1"," 25-09-05           "
"1"," 28-09-05           "
"1"," 10/4/2005          "
"1","
"
"1"," [481]"
"1"," 10/7/2005          "
"1"," 10/9/2005          "
"1"," 13-10-05           "
"1"," 15-10-05           "
"1"," 19-10-05           "
"1"," 23-10-05           "
"1","
"
"1"," [487]"
"1"," 27-10-05           "
"1"," 29-10-05           "
"1"," 11/5/2005          "
"1"," 11/7/2005          "
"1"," 11/10/2005         "
"1"," 13-11-05           "
"1","
"
"1"," [493]"
"1"," 16-11-05           "
"1"," 18-11-05           "
"1"," 22-11-05           "
"1"," 26-11-05           "
"1"," 29-11-05           "
"1"," 12/2/2005          "
"1","
"
"1"," [499]"
"1"," 12/6/2005          "
"1"," 12/8/2005          "
"1"," 12/11/2005         "
"1"," 14-12-05           "
"1"," 16-12-05           "
