"0","unique(data$type)
"
"1"," [1]"
"1"," Residential, Rural and other Areas"
"1"," Industrial Area                   "
"1"," <NA>                              "
"1","
"
"1"," [4]"
"1"," Sensitive Area                    "
"1"," Industrial Areas                  "
"1"," Residential and others            "
"1","
"
"1"," [7]"
"1"," Sensitive Areas                   "
"1"," Industrial                        "
"1"," Residential                       "
"1","
"
"1","[10]"
"1"," RIRUO                             "
"1"," Sensitive                         "
"1","
"
"1","10 "
"1","Levels: "
"1","Industrial Industrial Area Industrial Areas RIRUO Residential Residential and others ... Sensitive Areas"
"1","
"
