"0","unique(data$state)
"
"1"," [1]"
"1"," Andhra Pradesh             "
"1"," Arunachal Pradesh          "
"1"," Assam                      "
"1"," Bihar                      "
"1","
"
"1"," [5]"
"1"," Chandigarh                 "
"1"," Chhattisgarh               "
"1"," Dadra & Nagar Haveli       "
"1"," Daman & Diu                "
"1","
"
"1"," [9]"
"1"," Delhi                      "
"1"," Goa                        "
"1"," Gujarat                    "
"1"," Haryana                    "
"1","
"
"1","[13]"
"1"," Himachal Pradesh           "
"1"," Jammu & Kashmir            "
"1"," Jharkhand                  "
"1"," Karnataka                  "
"1","
"
"1","[17]"
"1"," Kerala                     "
"1"," Madhya Pradesh             "
"1"," Maharashtra                "
"1"," Manipur                    "
"1","
"
"1","[21]"
"1"," Meghalaya                  "
"1"," Mizoram                    "
"1"," Nagaland                   "
"1"," Odisha                     "
"1","
"
"1","[25]"
"1"," Puducherry                 "
"1"," Punjab                     "
"1"," Rajasthan                  "
"1"," Sikkim                     "
"1","
"
"1","[29]"
"1"," Tamil Nadu                 "
"1"," Telangana                  "
"1"," Uttar Pradesh              "
"1"," Uttarakhand                "
"1","
"
"1","[33]"
"1"," Uttaranchal                "
"1"," West Bengal                "
"1"," andaman-and-nicobar-islands"
"1"," Lakshadweep                "
"1","
"
"1","[37]"
"1"," Tripura                    "
"1","
"
"1","37 "
"1","Levels: "
"1","Andhra Pradesh Arunachal Pradesh Assam Bihar Chandigarh Chhattisgarh Dadra & Nagar Haveli Daman & Diu Delhi Goa Gujarat ... andaman-and-nicobar-islands"
"1","
"
