"0","str(data)
"
"1","Classes"
"1"," "
"1","‘data.table’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","435742"
"1"," obs. of  "
"1","13"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","stn_code                   "
"1",":"
"1"," Factor w/ 745 levels ""1"",""10"",""100"",..: "
"1","60 61 62 60 61 62 60 61 62 61"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sampling_date              "
"1",":"
"1"," Factor w/ 5485 levels ""01-01-14"",""01-01-15"",..: "
"1","5359 5359 5359 5422 5422 5422 5320 5320 5320 5435"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","state                      "
"1",":"
"1"," Factor w/ 37 levels ""Andhra Pradesh"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","location                   "
"1",":"
"1"," Factor w/ 304 levels ""ANKLESHWAR"",""Agra"",..: "
"1","115 115 115 115 115 115 115 115 115 115"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","agency                     "
"1",":"
"1"," Factor w/ 64 levels ""ASPB"",""Andhra Pradesh  Pollution Control Board"",..: "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","type                       "
"1",":"
"1"," Factor w/ 10 levels ""Industrial"",""Industrial Area"",..: "
"1","7 2 7 7 2 7 7 2 7 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","so2                        "
"1",":"
"1"," num  "
"1","4.8 3.1 6.2 6.3 4.7 6.4 5.4 4.7 4.2 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","no2                        "
"1",":"
"1"," num  "
"1","17.4 7 28.5 14.7 7.5 25.7 17.1 8.7 23 8.9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rspm                       "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","spm                        "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","location_monitoring_station"
"1",":"
"1"," Factor w/ 991 levels ""A S School"",""A-1 Platters"",..: "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pm2_5                      "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","date                       "
"1",":"
"1"," Factor w/ 5067 levels ""1987-01-01"",""1987-01-02"",..: "
"1","214 214 214 215 215 215 216 216 216 217"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1","
"
