"0","#fetch tweets associated with that hashtag , 12 tweets-n in "
"0","#(en)glish-lang since the indicated date yy/mm/dd"
"0","tweets <-twitteR::searchTwitter(""@NMFinancial"",n =10000,lang =""en"",since='2018-01-01')"
"2","10000 tweets were requested but the API can only return 20"
"0","#strip retweets"
"0","strip_retweets(tweets)"
"1","[[1]]
"
"1","[1]"
"1"," ""EconomicsCenter: What a great event, with @alexavontobel and @EconomicsCenter very own @ecjulieheath  - two #finlit gurus in one pla… https://t.co/9vkUkNxQmp"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""LiamReillyHB: Also, a beautifully bright venue here @NMFinancial in Milwaukee. https://t.co/DEinyRVAbn"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""RonInTheKee: @threekola @Bucks View from @NMFinancial ?"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""TaraDlouhy: Thank you Jordan Crook from @NMFinancial for talking to #lakeviewvikes Personal Finance class on investments. Your… https://t.co/3BkGhdqrxL"""
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," ""metapunker: @EeHRN @Intermountain @easternhealthau @aboutKP @Stanford @UChicago @HHSGov @Google @privacyanalytic @JeffDean… https://t.co/Upm8Y0dWeF"""
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," ""EeHRN: @metapunker @Intermountain @easternhealthau @aboutKP @Stanford @UChicago @HHSGov @Google @privacyanalytic @JeffDean… https://t.co/tic7u0ZIok"""
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," ""metapunker: @EeHRN @Intermountain @easternhealthau @aboutKP @Stanford @UChicago @HHSGov @Google @privacyanalytic @JeffDean… https://t.co/xXZnIQDDqk"""
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," ""metapunker: @EeHRN @Intermountain @easternhealthau @aboutKP @Stanford @UChicago @HHSGov @Google @privacyanalytic @JeffDean… https://t.co/Bdp2fPkELD"""
"1","
"
"1","
"
"1","[[9]]
"
"1","[1]"
"1"," ""AditiGokhale_: A night to remember! A special thanks to @jenny_rooney for hosting me at the @ForbesCMO #CMONext Celebration. I was… https://t.co/mB6UMVCHXo"""
"1","
"
"1","
"
"1","[[10]]
"
"1","[1]"
"1"," ""AthleteCareers: Not looking for a sales job? Try these: https://t.co/jDYAMh6RE2 @NMFinancial @tdameritrade @ameriprise @veteransunited @AXA"""
"1","
"
"1","
"
"1","[[11]]
"
"1","[1]"
"1"," ""stevegdavis: Apparently @NMFinancial knows how much I love coffee!! https://t.co/aELxWukVjh"""
"1","
"
"1","
"
"1","[[12]]
"
"1","[1]"
"1"," ""NMChi1872: We're excited to have Dan Sievert from @nmfinancial with us today to provide some new training! #WorkatNMChicago https://t.co/F1mNYLvWSj"""
"1","
"
"1","
"
"1","[[13]]
"
"1","[1]"
"1"," ""enigsu: @ATLBMBA is hosting their 2019 #Entrepreneur Institute on June 8th in partnership with #ENIGSU and @rcbcac alongsid… https://t.co/IDZibdoht7"""
"1","
"
"1","
"
"1","[[14]]
"
"1","[1]"
"1"," ""UWyoming_MBA: Ryan Yoder of @NMFinancial will join us this Friday as our final guest speaker for the 2018-2019 cohort:… https://t.co/qFrEd0dhg5"""
"1","
"
"1","
"
"1","[[15]]
"
"1","[1]"
"1"," ""Summerfest: (3/3) #AssociationOfEquipmentManufacturers @GoodwillIntl @Kohls @newstalk1130 @sentry #Sentry @tmj4 @_DirectSupply… https://t.co/D3ZUG1f3Zf"""
"1","
"
"1","
"
