"0","str(data)"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","10"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year                            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2009-10"" ""2010-11"" ""2011-12"" ""2012-13"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Energy_Requirement(MU)          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""8,30,594"" ""8,61,591"" ""9,37,199"" ""9,95,557"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Energy_Availability(MU)         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""7,46,644"" ""7,88,355"" ""8,57,886"" ""9,08,652"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Energy_Surplus(+)/Deficts(-)(MU)"
"1",""
"1",":"
"1"," num  "
"1",""
"1","-83950 -73236 -79313 -86905 -42428"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Energy_Surplus(+)/Deficts(-)(%) "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-10.1 -8.5 -8.5 -8.7 -4.2 -3.6 -2.1 -0.7 -0.7 -0.6"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Peak_Demand(MW)                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1,19,166"" ""1,22,287"" ""1,30,006"" ""1,35,453"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Peak_Met(MW)                    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1,04,009"" ""1,10,256"" ""1,16,191"" ""1,23,294"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PeakSurplus(+) / Deficts(-)(MW) "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-15157 -12031 -13815 -12159 -6103"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PeakSurplus(+) / Deficts(-)(%)  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-12.7 -9.8 -10.6 -9 -4.5 -4.7 -3.2 -1.6 -2 -0.8"
"1",""
"1","
"
