"0"," get_last_page <- function(html){"
"0","      pages_data <- html %>% "
"0","                      # The '.' indicates the class"
"0","                      html_nodes('.pagination-page') %>% "
"0","                      # Extract the raw text as a list"
"0","                      html_text()                   "
"0","      # The second to last of the buttons is the one"
"0","      pages_data[(length(pages_data)-1)] %>%            "
"0","        # Take the raw string"
"0","        unname() %>%                                     "
"0","        # Convert to number"
"0","        as.numeric()                                     "
"0","    }"
