"0","#here i am seing the structure of train data set"
"0","str(train)"
"1","Classes"
"1"," "
"1","‘data.table’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","59971"
"1"," obs. of  "
"1","14"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Date (MM/DD/YYYY)                       "
"1",":"
"1"," Factor w/ 875 levels ""01-01-2016"",""01-02-2016"",..: "
"1","367 588 596 599 602 635 635 637 643 651"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Scheduled departure time                "
"1",":"
"1"," Factor w/ 531 levels ""05:40"",""05:45"",..: "
"1","127 6 6 126 354 256 368 191 80 378"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Actual departure time                   "
"1",":"
"1"," Factor w/ 1210 levels ""00:00"",""00:07"",..: "
"1","628 35 32 621 645 497 1138 927 380 752"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Scheduled elapsed time (Minutes)        "
"1",":"
"1"," int  "
"1","172 156 156 172 164 164 164 155 156 164"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Actual elapsed time (Minutes)           "
"1",":"
"1"," int  "
"1","141 121 150 143 158 158 150 122 144 133"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Departure delay (Minutes)               "
"1",":"
"1"," int  "
"1","-4 0 -3 -6 -6 182 288 -7 0 -1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Wheels-off time                         "
"1",":"
"1"," Factor w/ 1210 levels ""00:00"",""00:06"",..: "
"1","646 41 47 650 681 540 872 169 408 785"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Taxi-Out time (Minutes)                 "
"1",":"
"1"," int  "
"1","10 17 26 21 34 35 26 13 24 16"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Delay Carrier (Minutes)                 "
"1",":"
"1"," int  "
"1","0 0 0 0 0 127 72 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Delay Weather (Minutes)                 "
"1",":"
"1"," int  "
"1","0 0 0 0 0 24 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Delay National Aviation System (Minutes)"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Delay Security (Minutes)                "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Delay Late Aircraft Arrival (Minutes)   "
"1",":"
"1"," int  "
"1","0 0 0 0 0 25 202 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","distance                                "
"1",":"
"1"," num  "
"1","1225975 1225975 1225975 1225975 1225975"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1","
"
