"0","#Checking the NA 'S at entire data set of train and test"
"0","cat(""The Number of NA 'S at Training data set: "", sum(train==""na""))"
"1","The Number of NA 'S at Training data set: "
"1"," "
"1","0"
"0","cat(""\nThe Number of NA 'S at Testing  data set: "", sum(is.na(train==""na"")))"
"1","
The Number of NA 'S at Testing  data set: "
"1"," "
"1","0"
"0","#checking for the empty sells in the table"
"0","cat(""\nThe Number of blank cell 'S at Training data set: "", sum(train==""""))"
"1","
The Number of blank cell 'S at Training data set: "
"1"," "
"1","10"
"0","cat(""\nThe Number of blank cell 'S at Testing  data set: "", sum(test==""""))"
"1","
The Number of blank cell 'S at Testing  data set: "
"1"," "
"1","0"
