"1","Classes"
"1","‘data.table’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","775198"
"1"," obs. of  "
"1","31"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","sessions_before                     "
"1",":"
"1"," int  "
"1"," ..."
"1","
"
"1"," "
"1","sessions_with_affil_before          "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1"," "
"1","$ "
"1","affil_after_p1_prev_session         "
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1","
"
"1"," "
"1","$ "
"1","sessions_before_with_checkout       "
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1","
"
"1","$ "
"1",":"
"1"," int  "
"1","0 0 0 0 1 1 2 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sessions_before_with_product        "
"1",":"
"1"," int  "
"1","0 1 1 0 1 1 2 0 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","daily_sessions                      "
"1",":"
"1"," int  "
"1","0 0 1 0 1 1 0 0 1 0"
"1"," ..."
"1","
"
"1"," "
"1","trialy_sessions                     "
"1",":"
"1"," int  "
"1","0 0 0 0 0 1 3 0 0 0"
"1","
"
"1"," "
"1","$ "
"1","quintally_sessions                  "
"1",":"
"1"," int  "
"1"," ..."
"1","$ "
"1",":"
"1"," int  "
"1"," ..."
"1","
"
"1","coupon_run_prev_ses_checkout_session"
"1",":"
"1"," int  "
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1",":"
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1"," "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1"," "
"1","$ "
"1",":"
"1","57444 12772 11856 114187 15562"
"1"," ..."
"1","
"
"1","$ "
"1","day_between_previous_session        "
"1"," int  "
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","daily_visitor                       "
"1"," int  "
"1","0 0 1 0 1 1 0 0 1 0"
"1","
"
"1","$ "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 1 0 0 0"
"1","
"
"1"," "
"1","$ "
"1","quintally_visitor                   "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","tenally_visitor                     "
"1",":"
"1"," int  "
"1","0 1 0 0 0 0 0 0 0 1"
"1","
"
"1"," "
"1","previous_session_cart               "
"1",":"
"1"," int  "
"1","0 0 0 0 1 0 1 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","
"
"1"," "
"1","$ "
"1","previous_session_product            "
"1",":"
"1"," int  "
"1","
"
"1","$ "
"1","entry_home                          "
"1",":"
"1"," int  "
"1","1 1 1 1 1 1 0 0 1 1"
"1"," ..."
"1"," "
"1","entry_product                       "
"1",":"
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1"," "
"1","$ "
"1","page_depth                          "
"1"," int  "
"1","14 1 1 34 2 21 1 3 21 7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","coupon_run_on_checkout              "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","coupon_run_on_cart                  "
"1",":"
"1"," int  "
"1"," ..."
"1","
"
"1","$ "
"1","coupon_run_on_product               "
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1",":"
"1"," int  "
"1","5 0 0 4 0 5 0 0 4 3"
"1","
"
"1"," "
"1","$ "
"1","mal_cb                              "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1","
"
"0","#View(data.set.analyse)"
"0","str(data.set.analyse)"
"1","Classes"
"1"," "
"1","‘data.table’"
"1","and "
"1","775198"
"1"," obs. of  "
"1","31"
"1"," variable"
"1",":"
"1"," "
"1","sessions_before                     "
"1",":"
"1"," int  "
"1","0 1 2 0 1 2 3 0 1 2"
"1","
"
"1"," "
"1","$ "
"1","sessions_with_affil_before          "
"1",":"
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","affil_after_p1_prev_session         "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sessions_before_with_checkout       "
"1",":"
"1"," int  "
"1"," ..."
"1","0 0 0 0 1 1 2 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sessions_before_with_product        "
"1",":"
"1"," int  "
"1","
"
"1"," "
"1","$ "
"1","daily_sessions                      "
"1",":"
"1"," int  "
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","tenally_sessions                    "
"1",":"
"1"," int  "
"1","0 1 1 0 0 0 0 0 0 2"
"1"," ..."
"1","
"
"1","$ "
"1","coupon_run_prev_ses_checkout_session"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1","
"
"1","$ "
"1","coupon_run_prev_ses_cart_session    "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","coupon_run_prev_ses_product_session "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","time_spent                          "
"1",":"
"1"," num  "
"1","57444 12772 11856 114187 15562"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","day_between_previous_session        "
"1",":"
"1"," int  "
"1","0 8 0 0 0 0 1 0 0 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","daily_visitor                       "
"1",":"
"1"," int  "
"1","0 0 1 0 1 1 0 0 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","trialy_visitor                      "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 1 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","quintally_visitor                   "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","tenally_visitor                     "
"1"," int  "
"1","0 1 0 0 0 0 0 0 0 1"
"1"," ..."
"1","
"
"1"," "
"1","previous_session_cart               "
"1",":"
"1"," int  "
"1","0 0 0 0 1 0 1 0 0 0"
"1"," ..."
"1","
"
"1","$ "
"1","previous_session_checkout           "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","previous_session_product            "
"1",":"
"1"," int  "
"1","0 1 0 0 1 0 1 0 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","entry_home                          "
"1",":"
"1"," int  "
"1","1 1 1 1 1 1 0 0 1 1"
"1"," ..."
"1","
"
"1"," "
"1","14 1 1 34 2 21 1 3 21 7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1",":"
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1"," "
"1","coupon_run_on_checkout              "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","$ "
"1","coupon_run_on_cart                  "
"1",":"
"1"," int  "
"1","
"
"1"," "
"1","$ "
"1","coupon_run_on_product               "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","products_viewed                     "
"1",":"
"1"," int  "
"1","5 0 0 4 0 5 0 0 4 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mal_cb                              "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1","
"
"1"," sessions_before  "
"1"," sessions_with_affil_before"
"1","
"
"1"," Min.   :  0.000  "
"1"," Min.   : 0.0000           "
"1"," Min.   :  0.0000           "
"1","
"
"1"," 1st Qu.:  0.000  "
"1"," 1st Qu.: 0.0000           "
"1"," 1st Qu.:  0.0000           "
"1","
"
"1"," Median :  1.000  "
"1"," Median : 0.0000           "
"1"," Median :  0.0000           "
"1","
"
"1"," Mean   :  3.328  "
"1"," Mean   : 0.1163           "
"1"," Mean   :  0.1623           "
"1"," 3rd Qu.:  3.000  "
"1"," 3rd Qu.: 0.0000           "
"1"," 3rd Qu.:  0.0000           "
"1","
"
"1"," Max.   :292.000  "
"1"," Max.   :117.0000           "
"1","
"
"1"," sessions_before_with_checkout"
"1"," sessions_before_with_product"
"1"," Min.   : 0.0000              "
"1"," Min.   :  0.000             "
"1"," 1st Qu.: 0.0000              "
"1"," 1st Qu.:  0.000             "
"1"," Median : 0.0000              "
"1"," Median :  1.000             "
"1"," Mean   : 0.1507              "
"1"," Mean   :  1.948             "
"1"," 3rd Qu.: 0.0000              "
"1"," 3rd Qu.: 0.0000          "
"1"," 3rd Qu.:  2.000             "
"1","
"
"1"," Max.   :64.0000              "
"1"," Max.   :81.0000          "
"1"," Max.   :244.000             "
"1","
"
"1"," quintally_sessions"
"1","
"
"1"," Min.   : 0.0000  "
"1"," Min.   : 0.0000   "
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.: 0.0000   "
"1"," Median : 0.0000  "
"1"," Median : 0.0000   "
"1"," Median : 0.0000  "
"1","
"
"1"," Mean   : 0.6156  "
"1"," Mean   : 0.5903  "
"1"," Mean   : 0.3835   "
"1"," Mean   : 0.7726  "
"1","
"
"1"," 3rd Qu.: 1.0000  "
"1"," 3rd Qu.: 1.0000  "
"1"," 3rd Qu.: 0.0000   "
"1"," 3rd Qu.: 1.0000  "
"1","
"
"1"," Max.   :47.0000  "
"1"," Max.   :95.0000  "
"1"," Max.   :95.0000   "
"1"," Max.   :64.0000  "
"1","
"
"1"," coupon_run_prev_ses_checkout_session"
"1"," coupon_run_prev_ses_cart_session"
"1","
"
"1"," Min.   :0.000000                    "
"1"," Min.   : 0.00000                "
"1","
"
"1"," 1st Qu.:0.000000                    "
"1"," 1st Qu.: 0.00000                "
"1","
"
"1"," Median :0.000000                    "
"1"," Median : 0.00000                "
"1","
"
"1"," Mean   :0.001894                    "
"1"," Mean   : 0.01671                "
"1","
"
"1"," 3rd Qu.:0.000000                    "
"1"," 3rd Qu.: 0.00000                "
"1","
"
"1"," Max.   :2.000000                    "
"1"," Max.   :11.00000                "
"1","
"
"1"," coupon_run_prev_ses_product_session"
"1","   time_spent       "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000       "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000       "
"1","
"
"1"," Median :0.000  "
"1"," Median :0.00000  "
"1"," Median :0.0000       "
"1","
"
"1"," Mean   :0.3453  "
"1"," Mean   :0.06936  "
"1"," Mean   :0.09654  "
"1"," Mean   :0.1257       "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.0000       "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000       "
"1","
"
"1"," previous_session_product"
"1","   entry_home   "
"1"," entry_product "
"1","
"
"1"," Min.   :0.00000          "
"1"," Min.   :0.000           "
"1"," Min.   :0.000  "
"1"," Min.   :0.00  "
"1","
"
"1"," Mean   :0.457           "
"1"," Mean   :0.402  "
"1"," 3rd Qu.:1.000           "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:0.00  "
"1","
"
"1","
"
"1","   page_depth      "
"1"," first_page_affil "
"1"," coupon_run_on_checkout"
"1"," coupon_run_on_cart"
"1","
"
"1"," Min.   :   1.000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000000     "
"1"," Min.   :0.00000   "
"1","
"
"1"," 1st Qu.:   2.000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000000     "
"1"," 1st Qu.:0.00000   "
"1","
"
"1"," Median :   4.000  "
"1"," Median :0.00000  "
"1"," Median :0.0000000     "
"1"," Median :0.00000   "
"1","
"
"1"," Mean   :   8.416  "
"1"," Mean   :0.01327  "
"1"," Mean   :0.0007159     "
"1"," Mean   :0.00507   "
"1","
"
"1"," 3rd Qu.:  10.000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.0000000     "
"1"," 3rd Qu.:0.00000   "
"1","
"
"1"," Max.   :2303.000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000000     "
"1"," Max.   :1.00000   "
"1","
"
"1"," coupon_run_on_product"
"1"," products_viewed   "
"1","
"
"1"," Min.   :   0.000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.000000     "
"1"," 1st Qu.:   0.000  "
"1","
"
"1"," Median :0.000000     "
"1"," Median :0.0000  "
"1"," Mean   :0.005791     "
"1"," Mean   :0.0363  "
"1","
"
"1"," 3rd Qu.:0.000000     "
"1"," 3rd Qu.:0.0000  "
"1"," Max.   :1.000000     "
"1"," Max.   :2303.000  "
"1"," Max.   :1.0000  "
