"1","   visitor         "
"1","   session         "
"1","   browser         "
"1"," sessions_before  "
"1","
"
"1"," Length:775198     "
"1"," Length:775198     "
"1"," Min.   :  0.000  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:  0.000  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :  1.000  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :  3.328  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:  3.000  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :292.000  "
"1","
"
"1"," sessions_with_affil_before"
"1"," affil_after_p1_prev_session"
"1"," sessions_before_with_checkout"
"1","
"
"1"," Min.   : 0.0000           "
"1"," Min.   :  0.0000           "
"1"," Min.   : 0.0000              "
"1","
"
"1"," 1st Qu.: 0.0000           "
"1"," 1st Qu.:  0.0000           "
"1"," 1st Qu.: 0.0000              "
"1","
"
"1"," Median :  0.0000           "
"1"," Median : 0.0000              "
"1","
"
"1"," Mean   : 0.1163           "
"1"," Mean   :  0.1623           "
"1"," Mean   : 0.1507              "
"1","
"
"1"," 3rd Qu.: 0.0000           "
"1"," 3rd Qu.:  0.0000           "
"1"," 3rd Qu.: 0.0000              "
"1","
"
"1"," Max.   :65.0000           "
"1"," Max.   :117.0000           "
"1"," Max.   :64.0000              "
"1","
"
"1"," sessions_before_with_cart"
"1"," sessions_before_with_product"
"1"," daily_sessions   "
"1"," trialy_sessions  "
"1"," Min.   : 0.0000          "
"1"," Min.   :  0.000             "
"1"," Min.   : 0.0000  "
"1"," Min.   : 0.0000  "
"1","
"
"1"," 1st Qu.: 0.0000          "
"1"," 1st Qu.:  0.000             "
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.: 0.0000  "
"1","
"
"1"," Median : 0.0000          "
"1"," Median :  1.000             "
"1"," Median : 0.0000  "
"1"," Median : 0.0000  "
"1","
"
"1"," Mean   : 0.5738          "
"1"," Mean   :  1.948             "
"1"," Mean   : 0.6156  "
"1"," Mean   : 0.5903  "
"1","
"
"1"," 3rd Qu.: 0.0000          "
"1"," 3rd Qu.:  2.000             "
"1"," 3rd Qu.: 1.0000  "
"1"," 3rd Qu.: 1.0000  "
"1","
"
"1"," Max.   :81.0000          "
"1"," Max.   :244.000             "
"1"," Max.   :47.0000  "
"1"," Max.   :95.0000  "
"1","
"
"1"," quintally_sessions"
"1"," tenally_sessions "
"1"," coupon_run_prev_ses_checkout_session"
"1","
"
"1"," Min.   : 0.0000   "
"1"," Min.   : 0.0000  "
"1"," Min.   :0.000000                    "
"1","
"
"1"," 1st Qu.: 0.0000   "
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.:0.000000                    "
"1","
"
"1"," Median : 0.0000   "
"1"," Median : 0.0000  "
"1"," Median :0.000000                    "
"1","
"
"1"," Mean   : 0.7726  "
"1"," Mean   :0.001894                    "
"1","
"
"1"," 3rd Qu.: 0.0000   "
"1"," 3rd Qu.: 1.0000  "
"1"," 3rd Qu.:0.000000                    "
"1","
"
"1"," Max.   :95.0000   "
"1"," Max.   :64.0000  "
"1"," Max.   :2.000000                    "
"1","
"
"1"," coupon_run_prev_ses_product_session"
"1","
"
"1"," Min.   : 0.00000                "
"1"," Min.   :6.000e+00  "
"1","
"
"1"," 1st Qu.:0.00000                    "
"1"," 1st Qu.:1.353e+04  "
"1"," Median : 0.00000                "
"1"," Median :0.00000                    "
"1"," Median :3.186e+04  "
"1","
"
"1"," Mean   :0.01661                    "
"1"," Mean   :2.621e+06  "
"1"," 3rd Qu.: 0.00000                "
"1"," 3rd Qu.:0.00000                    "
"1"," 3rd Qu.:6.806e+04  "
"1"," Max.   :11.00000                "
"1"," Max.   :7.00000                    "
"1","
"
"1"," day_between_previous_session"
"1"," daily_visitor   "
"1"," trialy_visitor "
"1"," quintally_visitor"
"1"," tenally_visitor  "
"1","
"
"1"," Min.   : 0.000              "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.: 0.000              "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median : 0.000              "
"1"," Median :0.0000  "
"1"," Median :0.000  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   : 2.059              "
"1"," Mean   :0.3453  "
"1"," Mean   :0.157  "
"1"," Mean   :0.06936  "
"1"," Mean   :0.09654  "
"1","
"
"1"," 3rd Qu.: 2.000              "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :29.000              "
"1"," Max.   :1.0000  "
"1"," Max.   :1.000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.00000  "
"1","
"
"1"," previous_session_cart"
"1"," previous_session_checkout"
"1"," previous_session_product"
"1","   entry_home   "
"1","
"
"1"," Min.   :0.0000       "
"1"," Min.   :0.00000          "
"1"," Min.   :0.000           "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.0000       "
"1"," 1st Qu.:0.00000          "
"1"," 1st Qu.:0.000           "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :0.0000       "
"1"," Median :0.00000          "
"1"," Median :0.000           "
"1"," Median :0.000  "
"1","
"
"1"," Mean   :0.1257       "
"1"," Mean   :0.03383          "
"1"," Mean   :0.457           "
"1"," Mean   :0.402  "
"1","
"
"1"," 3rd Qu.:0.0000       "
"1"," 3rd Qu.:0.00000          "
"1"," 3rd Qu.:1.000           "
"1"," 3rd Qu.:1.000  "
"1","
"
"1"," Max.   :1.0000       "
"1"," Max.   :1.00000          "
"1"," Max.   :1.000           "
"1"," Max.   :5.000  "
"1","
"
"1"," entry_product "
"1","   page_depth      "
"1"," first_page_affil "
"1"," coupon_run_on_cart"
"1","
"
"1"," Min.   :   1.000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000000     "
"1"," Min.   :0.00000   "
"1","
"
"1"," 1st Qu.:0.00  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000000     "
"1"," 1st Qu.:0.00000   "
"1"," Median :0.00  "
"1"," Median :   4.000  "
"1"," Median :0.00000  "
"1"," Median :0.00000   "
"1"," Mean   :0.17  "
"1"," Mean   :   8.416  "
"1"," Mean   :0.01327  "
"1"," Mean   :0.0007159     "
"1"," Mean   :0.00507   "
"1","
"
"1"," 3rd Qu.:  10.000  "
"1"," 3rd Qu.:0.0000000     "
"1"," 3rd Qu.:0.00000   "
"1","
"
"1"," Max.   :1.00  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000000     "
"1"," Max.   :1.00000   "
"1","
"
"1"," coupon_run_on_product"
"1"," products_viewed   "
"1","     mal_cb      "
"1","
"
"1"," Min.   :0.000000     "
"1"," Min.   :   0.000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.000000     "
"1"," 1st Qu.:   0.000  "
"1"," 1st Qu.:0.0000  "
"1"," Median :0.000000     "
"1"," Median :   1.000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.005791     "
"1"," Mean   :   1.899  "
"1"," Mean   :0.0363  "
"1","
"
"1"," 3rd Qu.:0.000000     "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.000000     "
"1"," Max.   :2303.000  "
"1"," Max.   :1.0000  "
"1","
"
