"0","auto<-function(path){"
"0","  "
"0","  file_names<-list.files(path, pattern=NULL, all.files=FALSE,full.names=FALSE)"
"0","  #data_ahm<-fread(file_names[1])"
"0","  doc<-read_docx(file_names[length(file_names)],track_changes = ""accept"")"
"0","  #doc_table<-docx_extract_all_tbls(doc)"
"0","  #doc_table[[1]]"
"0","  #doc_table1 <- assign_colnames(doc_table[[1]], 2)"
"0","  #assign_colnames(doc_table[[1]], 2)"
"0","  #mcga(assign_colnames(doc_table[[1]], 2))"
"0","  #View(doc_table1)"
"0","  #View(data_ahm)"
"0","  #apply(data_ahm, 2, function(x) any(is.na(x)| is.infinite(x)))"
"0","}"
"0","auto('C:\\Users\\Dell\\Desktop\\rohan\\solar\\data')"
"2","Error: Cannot find 'table.docx'
"
