"0","summary(decision_tree)"
"1","Call:
"
"1","rpart(formula = Attrition ~ ., data = train, method = ""class"", 
"
"1","    control = rpart.control(cp = 0.01))
"
"1","  n="
"1"," "
"1","1176"
"1"," "
"1","

"
"1"," "
"1","         CP"
"1"," nsplit"
"1"," rel error"
"1","    xerror"
"1","       xstd"
"1","
1"
"1"," 0.03508772"
"1","      0"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.06642904"
"1","
2"
"1"," 0.01842105"
"1","      4"
"1"," 0.8473684"
"1"," 0.9789474"
"1"," 0.06585925"
"1","
3"
"1"," 0.01578947"
"1","      6"
"1"," 0.8105263"
"1"," 1.0210526"
"1"," 0.06698836"
"1","
4"
"1"," 0.01315789"
"1","      8"
"1"," 0.7789474"
"1"," 1.0421053"
"1"," 0.06753747"
"1","
5"
"1"," 0.01052632"
"1","     11"
"1"," 0.7368421"
"1"," 1.0421053"
"1"," 0.06753747"
"1","
6"
"1"," 0.01000000"
"1","     19"
"1"," 0.6368421"
"1"," 1.0421053"
"1"," 0.06753747"
"1","
"
"1","
Variable importance
"
"1","           MonthlyIncome "
"1","       TotalWorkingYears "
"1","                OverTime "
"1","                JobLevel "
"1","                 JobRole "
"1","                     Age "
"1","
"
"1","                      11 "
"1","                      11 "
"1","                      10 "
"1","                       9 "
"1","                       9 "
"1","                       5 "
"1","
"
"1","          YearsAtCompany "
"1"," EnvironmentSatisfaction "
"1","           MaritalStatus "
"1","         WorkLifeBalance "
"1","               DailyRate "
"1","        StockOptionLevel "
"1","
"
"1","                       5 "
"1","                       4 "
"1","                       4 "
"1","                       3 "
"1","                       3 "
"1","                       3 "
"1","
"
"1","          BusinessTravel "
"1","        DistanceFromHome "
"1","               Education "
"1","    YearsWithCurrManager "
"1","             MonthlyRate "
"1","              Department "
"1","
"
"1","                       3 "
"1","                       3 "
"1","                       2 "
"1","                       2 "
"1","                       2 "
"1","                       2 "
"1","
"
"1","      YearsInCurrentRole "
"1","          EducationField "
"1","      NumCompaniesWorked "
"1","RelationshipSatisfaction "
"1"," YearsSinceLastPromotion "
"1","         JobSatisfaction "
"1","
"
"1","                       2 "
"1","                       1 "
"1","                       1 "
"1","                       1 "
"1","                       1 "
"1","                       1 "
"1","
"
"1","              HourlyRate "
"1","          JobInvolvement "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","
Node number "
"1","1"
"1",": "
"1","1176"
"1"," observations"
"1",",    complexity param="
"1","0.03508772"
"1","
"
"1","  predicted class=No   expected loss=0.1615646  P(node) =1
    class counts:   986   190
   probabilities: 0.838 0.162"
"1"," "
"1","
"
"1","  left son="
"1","2"
"1"," ("
"1","849"
"1"," obs)"
"1"," right son="
"1","3"
"1"," ("
"1","327"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      OverTime             splits as  LR,          improve=23.05666, (0 missing)"
"1","
"
"1","      TotalWorkingYears    < 2.5     to the right, improve=17.98432, (0 missing)"
"1","
"
"1","      YearsWithCurrManager < 0.5     to the right, improve=15.31256, (0 missing)"
"1","
"
"1","      MonthlyIncome        < 2963    to the right, improve=15.09333, (0 missing)"
"1","
"
"1","      YearsAtCompany       < 1.5     to the right, improve=14.72118, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      DailyRate   < 104.5   to the right, agree=0.723, adj=0.003, (0 split)"
"1","
"
"1","      MonthlyRate < 2235    to the right, agree=0.723, adj=0.003, (0 split)"
"1","
"
"1","
Node number "
"1","2"
"1",": "
"1","849"
"1"," observations"
"1",",    complexity param="
"1","0.01842105"
"1","
"
"1","  predicted class=No   expected loss=0.1001178  P(node) =0.7219388
    class counts:   764    85
   probabilities: 0.900 0.100"
"1"," "
"1","
"
"1","  left son="
"1","4"
"1"," ("
"1","776"
"1"," obs)"
"1"," right son="
"1","5"
"1"," ("
"1","73"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      TotalWorkingYears    < 2.5     to the right, improve=8.351005, (0 missing)"
"1","
"
"1","      YearsWithCurrManager < 0.5     to the right, improve=5.067891, (0 missing)"
"1","
"
"1","      YearsAtCompany       < 1.5     to the right, improve=5.004148, (0 missing)"
"1","
"
"1","      MonthlyIncome        < 1451.5  to the right, improve=4.552432, (0 missing)"
"1","
"
"1","      JobRole              splits as  LRRLLLLLR,   improve=4.069908, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      MonthlyIncome < 1976    to the right, agree=0.939, adj=0.288, (0 split)"
"1","
"
"1","      Age           splits as  RLLLL,       agree=0.931, adj=0.192, (0 split)"
"1","
"
"1","
Node number "
"1","3"
"1",": "
"1","327"
"1"," observations"
"1",",    complexity param="
"1","0.03508772"
"1","
"
"1","  predicted class=No   expected loss=0.3211009  P(node) =0.2780612
    class counts:   222   105
   probabilities: 0.679 0.321"
"1"," "
"1","
"
"1","  left son="
"1","6"
"1"," ("
"1","203"
"1"," obs)"
"1"," right son="
"1","7"
"1"," ("
"1","124"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      JobLevel             splits as  RLLLL,       improve=19.19863, (0 missing)"
"1","
"
"1","      MonthlyIncome        < 3751.5  to the right, improve=18.59543, (0 missing)"
"1","
"
"1","      JobRole              splits as  LRRLLLRRR,   improve=13.07997, (0 missing)"
"1","
"
"1","      TotalWorkingYears    < 8.5     to the right, improve=12.52044, (0 missing)"
"1","
"
"1","      YearsWithCurrManager < 0.5     to the right, improve=11.16247, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      MonthlyIncome     < 3995    to the right, agree=0.972, adj=0.927, (0 split)"
"1","
"
"1","      JobRole           splits as  LLRLLLRLR,   agree=0.899, adj=0.734, (0 split)"
"1","
"
"1","      TotalWorkingYears < 8.5     to the right, agree=0.832, adj=0.556, (0 split)"
"1","
"
"1","      Age               splits as  RRLLL,       agree=0.725, adj=0.274, (0 split)"
"1","
"
"1","      YearsAtCompany    < 4.5     to the right, agree=0.706, adj=0.226, (0 split)"
"1","
"
"1","
Node number "
"1","4"
"1",": "
"1","776"
"1"," observations"
"1","
"
"1","  predicted class=No   expected loss=0.07860825  P(node) =0.6598639
    class counts:   715    61
   probabilities: 0.921 0.079"
"1"," "
"1","
"
"1","
Node number "
"1","5"
"1",": "
"1","73"
"1"," observations"
"1",",    complexity param="
"1","0.01842105"
"1","
"
"1","  predicted class=No   expected loss=0.3287671  P(node) =0.06207483
    class counts:    49    24
   probabilities: 0.671 0.329"
"1"," "
"1","
"
"1","  left son="
"1","10"
"1"," ("
"1","64"
"1"," obs)"
"1"," right son="
"1","11"
"1"," ("
"1","9"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      BusinessTravel          splits as  LRL,         improve=6.441400, (0 missing)"
"1","
"
"1","      HourlyRate              < 58.5    to the right, improve=5.764915, (0 missing)"
"1","
"
"1","      WorkLifeBalance         splits as  LRLR,        improve=4.710406, (0 missing)"
"1","
"
"1","      JobRole                 splits as  -RR---L-R,   improve=4.705845, (0 missing)"
"1","
"
"1","      EnvironmentSatisfaction splits as  RRLL,        improve=2.780845, (0 missing)"
"1","
"
"1","
Node number "
"1","6"
"1",": "
"1","203"
"1"," observations"
"1",",    complexity param="
"1","0.01052632"
"1","
"
"1","  predicted class=No   expected loss=0.1871921  P(node) =0.172619
    class counts:   165    38
   probabilities: 0.813 0.187"
"1"," "
"1","
"
"1","  left son="
"1","12"
"1"," ("
"1","91"
"1"," obs)"
"1"," right son="
"1","13"
"1"," ("
"1","112"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      JobRole          splits as  LRRRLLLRL,   improve=5.769278, (0 missing)"
"1","
"
"1","      DistanceFromHome < 11.5    to the left,  improve=5.394424, (0 missing)"
"1","
"
"1","      MaritalStatus    splits as  LLR,         improve=5.017508, (0 missing)"
"1","
"
"1","      Department       splits as  LLR,         improve=4.795263, (0 missing)"
"1","
"
"1","      StockOptionLevel splits as  RLLL,        improve=4.618227, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      Department        splits as  RLR,         agree=0.892, adj=0.758, (0 split)"
"1","
"
"1","      EducationField    splits as  RRRLLR,      agree=0.655, adj=0.231, (0 split)"
"1","
"
"1","      HourlyRate        < 41.5    to the left,  agree=0.591, adj=0.088, (0 split)"
"1","
"
"1","      MonthlyRate       < 21593.5 to the right, agree=0.591, adj=0.088, (0 split)"
"1","
"
"1","      TotalWorkingYears < 16.5    to the right, agree=0.591, adj=0.088, (0 split)"
"1","
"
"1","
Node number "
"1","7"
"1",": "
"1","124"
"1"," observations"
"1",",    complexity param="
"1","0.03508772"
"1","
"
"1","  predicted class=Yes  expected loss=0.4596774  P(node) =0.1054422
    class counts:    57    67
   probabilities: 0.460 0.540"
"1"," "
"1","
"
"1","  left son="
"1","14"
"1"," ("
"1","82"
"1"," obs)"
"1"," right son="
"1","15"
"1"," ("
"1","42"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      YearsWithCurrManager < 0.5     to the right, improve=4.968435, (0 missing)"
"1","
"
"1","      YearsInCurrentRole   < 0.5     to the right, improve=4.940670, (0 missing)"
"1","
"
"1","      DailyRate            < 1129    to the right, improve=4.920788, (0 missing)"
"1","
"
"1","      StockOptionLevel     splits as  RLLL,        improve=4.860097, (0 missing)"
"1","
"
"1","      Age                  splits as  RRLLL,       improve=3.802626, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      YearsAtCompany          < 1.5     to the right, agree=0.919, adj=0.762, (0 split)"
"1","
"
"1","      YearsInCurrentRole      < 1.5     to the right, agree=0.887, adj=0.667, (0 split)"
"1","
"
"1","      TotalWorkingYears       < 1.5     to the right, agree=0.815, adj=0.452, (0 split)"
"1","
"
"1","      MonthlyIncome           < 1862    to the right, agree=0.710, adj=0.143, (0 split)"
"1","
"
"1","      YearsSinceLastPromotion < 0.5     to the right, agree=0.710, adj=0.143, (0 split)"
"1","
"
"1","
Node number "
"1","10"
"1",": "
"1","64"
"1"," observations"
"1",",    complexity param="
"1","0.01052632"
"1","
"
"1","  predicted class=No   expected loss=0.25  P(node) =0.05442177
    class counts:    48    16
   probabilities: 0.750 0.250"
"1"," "
"1","
"
"1","  left son="
"1","20"
"1"," ("
"1","48"
"1"," obs)"
"1"," right son="
"1","21"
"1"," ("
"1","16"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      WorkLifeBalance  splits as  LRLR,        improve=4.166667, (0 missing)"
"1","
"
"1","      HourlyRate       < 55.5    to the right, improve=3.741251, (0 missing)"
"1","
"
"1","      StockOptionLevel splits as  RLLL,        improve=2.371282, (0 missing)"
"1","
"
"1","      MaritalStatus    splits as  LLR,         improve=2.260020, (0 missing)"
"1","
"
"1","      JobRole          splits as  -RR---L-R,   improve=2.133333, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      DailyRate < 1300    to the left,  agree=0.781, adj=0.125, (0 split)"
"1","
"
"1","
Node number "
"1","11"
"1",": "
"1","9"
"1"," observations"
"1","
"
"1","  predicted class=Yes  expected loss=0.1111111  P(node) =0.007653061
    class counts:     1     8
   probabilities: 0.111 0.889"
"1"," "
"1","
"
"1","
Node number "
"1","12"
"1",": "
"1","91"
"1"," observations"
"1","
"
"1","  predicted class=No   expected loss=0.05494505  P(node) =0.07738095
    class counts:    86     5
   probabilities: 0.945 0.055"
"1"," "
"1","
"
"1","
Node number "
"1","13"
"1",": "
"1","112"
"1"," observations"
"1",",    complexity param="
"1","0.01052632"
"1","
"
"1","  predicted class=No   expected loss=0.2946429  P(node) =0.0952381
    class counts:    79    33
   probabilities: 0.705 0.295"
"1"," "
"1","
"
"1","  left son="
"1","26"
"1"," ("
"1","76"
"1"," obs)"
"1"," right son="
"1","27"
"1"," ("
"1","36"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      MaritalStatus           splits as  LLR,         improve=7.223162, (0 missing)"
"1","
"
"1","      DistanceFromHome        < 11      to the left,  improve=5.696529, (0 missing)"
"1","
"
"1","      StockOptionLevel        splits as  RLLL,        improve=5.320011, (0 missing)"
"1","
"
"1","      EnvironmentSatisfaction splits as  RRLL,        improve=5.248016, (0 missing)"
"1","
"
"1","      YearsAtCompany          < 3.5     to the right, improve=2.985423, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      StockOptionLevel        splits as  RLLL,        agree=0.884, adj=0.639, (0 split)"
"1","
"
"1","      YearsInCurrentRole      < 0.5     to the right, agree=0.714, adj=0.111, (0 split)"
"1","
"
"1","      YearsAtCompany          < 1.5     to the right, agree=0.705, adj=0.083, (0 split)"
"1","
"
"1","      EnvironmentSatisfaction splits as  RLLL,        agree=0.696, adj=0.056, (0 split)"
"1","
"
"1","      MonthlyRate             < 2658    to the right, agree=0.696, adj=0.056, (0 split)"
"1","
"
"1","
Node number "
"1","14"
"1",": "
"1","82"
"1"," observations"
"1",",    complexity param="
"1","0.03508772"
"1","
"
"1","  predicted class=No   expected loss=0.4390244  P(node) =0.06972789
    class counts:    46    36
   probabilities: 0.561 0.439"
"1"," "
"1","
"
"1","  left son="
"1","28"
"1"," ("
"1","65"
"1"," obs)"
"1"," right son="
"1","29"
"1"," ("
"1","17"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      EnvironmentSatisfaction splits as  RLLL,        improve=4.549520, (0 missing)"
"1","
"
"1","      WorkLifeBalance         splits as  RLRR,        improve=3.022502, (0 missing)"
"1","
"
"1","      StockOptionLevel        splits as  RLLL,        improve=2.887863, (0 missing)"
"1","
"
"1","      NumCompaniesWorked      < 0.5     to the left,  improve=2.512875, (0 missing)"
"1","
"
"1","      DailyRate               < 1129    to the right, improve=1.819016, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      JobInvolvement     splits as  RLLL,        agree=0.805, adj=0.059, (0 split)"
"1","
"
"1","      MonthlyIncome      < 4367    to the left,  agree=0.805, adj=0.059, (0 split)"
"1","
"
"1","      NumCompaniesWorked < 8       to the left,  agree=0.805, adj=0.059, (0 split)"
"1","
"
"1","
Node number "
"1","15"
"1",": "
"1","42"
"1"," observations"
"1",",    complexity param="
"1","0.01578947"
"1","
"
"1","  predicted class=Yes  expected loss=0.2619048  P(node) =0.03571429
    class counts:    11    31
   probabilities: 0.262 0.738"
"1"," "
"1","
"
"1","  left son="
"1","30"
"1"," ("
"1","20"
"1"," obs)"
"1"," right son="
"1","31"
"1"," ("
"1","22"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Age              splits as  RRLLL,       improve=4.329004, (0 missing)"
"1","
"
"1","      DailyRate        < 1266    to the right, improve=3.753247, (0 missing)"
"1","
"
"1","      MaritalStatus    splits as  LLR,         improve=3.201058, (0 missing)"
"1","
"
"1","      StockOptionLevel splits as  RLRL,        improve=3.039011, (0 missing)"
"1","
"
"1","      MonthlyIncome    < 2635    to the right, improve=2.487507, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      TotalWorkingYears  < 1.5     to the right, agree=0.762, adj=0.50, (0 split)"
"1","
"
"1","      StockOptionLevel   splits as  RLRR,        agree=0.738, adj=0.45, (0 split)"
"1","
"
"1","      NumCompaniesWorked < 2.5     to the right, agree=0.714, adj=0.40, (0 split)"
"1","
"
"1","      MaritalStatus      splits as  LLR,         agree=0.690, adj=0.35, (0 split)"
"1","
"
"1","      MonthlyIncome      < 2635    to the right, agree=0.690, adj=0.35, (0 split)"
"1","
"
"1","
Node number "
"1","20"
"1",": "
"1","48"
"1"," observations"
"1","
"
"1","  predicted class=No   expected loss=0.1458333  P(node) =0.04081633
    class counts:    41     7
   probabilities: 0.854 0.146"
"1"," "
"1","
"
"1","
Node number "
"1","21"
"1",": "
"1","16"
"1"," observations"
"1","
"
