"0","summary(decision_tree)"
"1","  predicted class=Yes  expected loss=0.4375  P(node) =0.01360544
    class counts:     7     9
   probabilities: 0.437 0.562"
"1"," "
"1","
"
"1","
Node number "
"1","26"
"1",": "
"1","76"
"1"," observations"
"1",",    complexity param="
"1","0.01052632"
"1","
"
"1","  predicted class=No   expected loss=0.1710526  P(node) =0.06462585
    class counts:    63    13
   probabilities: 0.829 0.171"
"1"," "
"1","
"
"1","  left son="
"1","52"
"1"," ("
"1","53"
"1"," obs)"
"1"," right son="
"1","53"
"1"," ("
"1","23"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      DistanceFromHome        < 11.5    to the left,  improve=3.199883, (0 missing)"
"1","
"
"1","      YearsAtCompany          < 3.5     to the right, improve=2.646649, (0 missing)"
"1","
"
"1","      EnvironmentSatisfaction splits as  RRLL,        improve=2.061245, (0 missing)"
"1","
"
"1","      YearsInCurrentRole      < 7.5     to the right, improve=2.052632, (0 missing)"
"1","
"
"1","      NumCompaniesWorked      < 4.5     to the left,  improve=1.188576, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      NumCompaniesWorked < 5.5     to the left,  agree=0.737, adj=0.130, (0 split)"
"1","
"
"1","      YearsAtCompany     < 2.5     to the right, agree=0.737, adj=0.130, (0 split)"
"1","
"
"1","      MonthlyRate        < 24531.5 to the left,  agree=0.724, adj=0.087, (0 split)"
"1","
"
"1","      TotalWorkingYears  < 4.5     to the right, agree=0.724, adj=0.087, (0 split)"
"1","
"
"1","      DailyRate          < 1347.5  to the left,  agree=0.711, adj=0.043, (0 split)"
"1","
"
"1","
Node number "
"1","27"
"1",": "
"1","36"
"1"," observations"
"1",",    complexity param="
"1","0.01052632"
"1","
"
"1","  predicted class=Yes  expected loss=0.4444444  P(node) =0.03061224
    class counts:    16    20
   probabilities: 0.444 0.556"
"1"," "
"1","
"
"1","  left son="
"1","54"
"1"," ("
"1","29"
"1"," obs)"
"1"," right son="
"1","55"
"1"," ("
"1","7"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      WorkLifeBalance         splits as  LRLL,        improve=3.432950, (0 missing)"
"1","
"
"1","      YearsSinceLastPromotion < 1.5     to the left,  improve=3.285470, (0 missing)"
"1","
"
"1","      JobInvolvement          splits as  RRLR,        improve=2.185051, (0 missing)"
"1","
"
"1","      NumCompaniesWorked      < 1.5     to the left,  improve=1.877778, (0 missing)"
"1","
"
"1","      MonthlyIncome           < 5792.5  to the left,  improve=1.777778, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      JobLevel       splits as  -LLRL,       agree=0.889, adj=0.429, (0 split)"
"1","
"
"1","      JobInvolvement splits as  LLLR,        agree=0.861, adj=0.286, (0 split)"
"1","
"
"1","      Age            splits as  -LLLR,       agree=0.833, adj=0.143, (0 split)"
"1","
"
"1","      MonthlyIncome  < 10151   to the left,  agree=0.833, adj=0.143, (0 split)"
"1","
"
"1","      MonthlyRate    < 4733    to the right, agree=0.833, adj=0.143, (0 split)"
"1","
"
"1","
Node number "
"1","28"
"1",": "
"1","65"
"1"," observations"
"1",",    complexity param="
"1","0.01315789"
"1","
"
"1","  predicted class=No   expected loss=0.3538462  P(node) =0.05527211
    class counts:    42    23
   probabilities: 0.646 0.354"
"1"," "
"1","
"
"1","  left son="
"1","56"
"1"," ("
"1","20"
"1"," obs)"
"1"," right son="
"1","57"
"1"," ("
"1","45"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      DailyRate               < 1129    to the right, improve=2.400855, (0 missing)"
"1","
"
"1","      DistanceFromHome        < 5.5     to the left,  improve=2.300728, (0 missing)"
"1","
"
"1","      YearsSinceLastPromotion < 3.5     to the left,  improve=2.113649, (0 missing)"
"1","
"
"1","      HourlyRate              < 92.5    to the left,  improve=2.038348, (0 missing)"
"1","
"
"1","      PercentSalaryHike       < 20.5    to the left,  improve=2.038348, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      YearsAtCompany     < 10.5    to the right, agree=0.738, adj=0.15, (0 split)"
"1","
"
"1","      YearsInCurrentRole < 7.5     to the right, agree=0.723, adj=0.10, (0 split)"
"1","
"
"1","      Education          splits as  LRRRR,       agree=0.708, adj=0.05, (0 split)"
"1","
"
"1","      HourlyRate         < 37      to the left,  agree=0.708, adj=0.05, (0 split)"
"1","
"
"1","      MonthlyRate        < 3667    to the left,  agree=0.708, adj=0.05, (0 split)"
"1","
"
"1","
Node number "
"1","29"
"1",": "
"1","17"
"1"," observations"
"1","
"
"1","  predicted class=Yes  expected loss=0.2352941  P(node) =0.01445578
    class counts:     4    13
   probabilities: 0.235 0.765"
"1"," "
"1","
"
"1","
Node number "
"1","30"
"1",": "
"1","20"
"1"," observations"
"1",",    complexity param="
"1","0.01578947"
"1","
"
"1","  predicted class=No   expected loss=0.5  P(node) =0.0170068
    class counts:    10    10
   probabilities: 0.500 0.500"
"1"," "
"1","
"
"1","  left son="
"1","60"
"1"," ("
"1","8"
"1"," obs)"
"1"," right son="
"1","61"
"1"," ("
"1","12"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      DailyRate                < 1115    to the right, improve=3.750000, (0 missing)"
"1","
"
"1","      TrainingTimesLastYear    < 2.5     to the right, improve=2.525253, (0 missing)"
"1","
"
"1","      Education                splits as  LLRL-,       improve=1.666667, (0 missing)"
"1","
"
"1","      EnvironmentSatisfaction  splits as  RLLR,        improve=1.666667, (0 missing)"
"1","
"
"1","      RelationshipSatisfaction splits as  LRLR,        improve=1.666667, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      EducationField  splits as  -RRLLR,      agree=0.80, adj=0.500, (0 split)"
"1","
"
"1","      MonthlyIncome   < 2263.5  to the left,  agree=0.75, adj=0.375, (0 split)"
"1","
"
"1","      Education       splits as  RLRR-,       agree=0.70, adj=0.250, (0 split)"
"1","
"
"1","      HourlyRate      < 86      to the right, agree=0.70, adj=0.250, (0 split)"
"1","
"
"1","      JobSatisfaction splits as  RLRR,        agree=0.70, adj=0.250, (0 split)"
"1","
"
"1","
Node number "
"1","31"
"1",": "
"1","22"
"1"," observations"
"1","
"
"1","  predicted class=Yes  expected loss=0.04545455  P(node) =0.01870748
    class counts:     1    21
   probabilities: 0.045 0.955"
"1"," "
"1","
"
"1","
Node number "
"1","52"
"1",": "
"1","53"
"1"," observations"
"1","
"
"1","  predicted class=No   expected loss=0.0754717  P(node) =0.04506803
    class counts:    49     4
   probabilities: 0.925 0.075"
"1"," "
"1","
"
"1","
Node number "
"1","53"
"1",": "
"1","23"
"1"," observations"
"1",",    complexity param="
"1","0.01052632"
"1","
"
"1","  predicted class=No   expected loss=0.3913043  P(node) =0.01955782
    class counts:    14     9
   probabilities: 0.609 0.391"
"1"," "
"1","
"
"1","  left son="
"1","106"
"1"," ("
"1","13"
"1"," obs)"
"1"," right son="
"1","107"
"1"," ("
"1","10"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      EnvironmentSatisfaction splits as  RRLL,        improve=3.371906, (0 missing)"
"1","
"
"1","      Age                     splits as  -LRLL,       improve=1.850461, (0 missing)"
"1","
"
"1","      MonthlyIncome           < 11882.5 to the right, improve=1.739855, (0 missing)"
"1","
"
"1","      PercentSalaryHike       < 14.5    to the right, improve=1.739855, (0 missing)"
"1","
"
"1","      JobSatisfaction         splits as  RLRL,        improve=1.541137, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      Age               splits as  -LRLL,       agree=0.739, adj=0.4, (0 split)"
"1","
"
"1","      Education         splits as  RLLRR,       agree=0.739, adj=0.4, (0 split)"
"1","
"
"1","      TotalWorkingYears < 18      to the right, agree=0.739, adj=0.4, (0 split)"
"1","
"
"1","      JobLevel          splits as  -LRLL,       agree=0.696, adj=0.3, (0 split)"
"1","
"
"1","      MonthlyRate       < 21050.5 to the left,  agree=0.696, adj=0.3, (0 split)"
"1","
"
"1","
Node number "
"1","54"
"1",": "
"1","29"
"1"," observations"
"1",",    complexity param="
"1","0.01052632"
"1","
"
"1","  predicted class=No   expected loss=0.4482759  P(node) =0.02465986
    class counts:    16    13
   probabilities: 0.552 0.448"
"1"," "
"1","
"
"1","  left son="
"1","108"
"1"," ("
"1","8"
"1"," obs)"
"1"," right son="
"1","109"
"1"," ("
"1","21"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      RelationshipSatisfaction splits as  RRLR,        improve=2.309113, (0 missing)"
"1","
"
"1","      TotalWorkingYears        < 9.5     to the right, improve=2.049589, (0 missing)"
"1","
"
"1","      JobInvolvement           splits as  RRLR,        improve=2.011494, (0 missing)"
"1","
"
"1","      MonthlyRate              < 8436.5  to the left,  improve=1.721451, (0 missing)"
"1","
"
"1","      EducationField           splits as  -LRLRR,      improve=1.315981, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      JobRole       splits as  -LRL---R-,   agree=0.793, adj=0.250, (0 split)"
"1","
"
"1","      Department    splits as  LRR,         agree=0.759, adj=0.125, (0 split)"
"1","
"
"1","      Education     splits as  LRRRR,       agree=0.759, adj=0.125, (0 split)"
"1","
"
"1","      MonthlyIncome < 11722.5 to the right, agree=0.759, adj=0.125, (0 split)"
"1","
"
"1","
Node number "
"1","55"
"1",": "
"1","7"
"1"," observations"
"1","
"
"1","  predicted class=Yes  expected loss=0  P(node) =0.005952381
    class counts:     0     7
   probabilities: 0.000 1.000"
"1"," "
"1","
"
"1","
Node number "
"1","56"
"1",": "
"1","20"
"1"," observations"
"1","
"
"1","  predicted class=No   expected loss=0.15  P(node) =0.0170068
    class counts:    17     3
   probabilities: 0.850 0.150"
"1"," "
"1","
"
"1","
Node number "
"1","57"
"1",": "
"1","45"
"1"," observations"
"1",",    complexity param="
"1","0.01315789"
"1","
"
"1","  predicted class=No   expected loss=0.4444444  P(node) =0.03826531
    class counts:    25    20
   probabilities: 0.556 0.444"
"1"," "
"1","
"
"1","  left son="
"1","114"
"1"," ("
"1","18"
"1"," obs)"
"1"," right son="
"1","115"
"1"," ("
"1","27"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      DistanceFromHome        < 4.5     to the left,  improve=2.962963, (0 missing)"
"1","
"
"1","      JobSatisfaction         splits as  LRRL,        improve=2.962963, (0 missing)"
"1","
"
"1","      YearsWithCurrManager    < 6.5     to the left,  improve=2.823726, (0 missing)"
"1","
"
"1","      PercentSalaryHike       < 18.5    to the left,  improve=1.816817, (0 missing)"
"1","
"
"1","      YearsSinceLastPromotion < 3       to the left,  improve=1.816817, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      MonthlyRate             < 10023.5 to the left,  agree=0.778, adj=0.444, (0 split)"
"1","
"
"1","      EnvironmentSatisfaction splits as  -RRL,        agree=0.756, adj=0.389, (0 split)"
"1","
"
"1","      NumCompaniesWorked      < 0.5     to the left,  agree=0.689, adj=0.222, (0 split)"
"1","
"
"1","      WorkLifeBalance         splits as  RRRL,        agree=0.689, adj=0.222, (0 split)"
"1","
"
"1","      DailyRate               < 959     to the right, agree=0.667, adj=0.167, (0 split)"
"1","
"
"1","
Node number "
"1","60"
"1",": "
"1","8"
"1"," observations"
"1","
"
"1","  predicted class=No   expected loss=0.125  P(node) =0.006802721
    class counts:     7     1
   probabilities: 0.875 0.125"
"1"," "
"1","
"
"1","
Node number "
"1","61"
"1",": "
"1","12"
"1"," observations"
"1","
"
"1","  predicted class=Yes  expected loss=0.25  P(node) =0.01020408
    class counts:     3     9
   probabilities: 0.250 0.750"
"1"," "
"1","
"
"1","
Node number "
"1","106"
"1",": "
"1","13"
"1"," observations"
"1","
"
"1","  predicted class=No   expected loss=0.1538462  P(node) =0.01105442
    class counts:    11     2
   probabilities: 0.846 0.154"
"1"," "
"1","
"
"1","
Node number "
"1","107"
"1",": "
"1","10"
"1"," observations"
"1","
"
"1","  predicted class=Yes  expected loss=0.3  P(node) =0.008503401
    class counts:     3     7
   probabilities: 0.300 0.700"
"1"," "
"1","
"
"1","
Node number "
"1","108"
"1",": "
"1","8"
"1"," observations"
"1","
"
"1","  predicted class=No   expected loss=0.125  P(node) =0.006802721
    class counts:     7     1
   probabilities: 0.875 0.125"
"1"," "
"1","
"
"1","
Node number "
"1","109"
"1",": "
"1","21"
"1"," observations"
"1",",    complexity param="
"1","0.01052632"
"1","
"
"1","  predicted class=Yes  expected loss=0.4285714  P(node) =0.01785714
    class counts:     9    12
   probabilities: 0.429 0.571"
"1"," "
"1","
"
"1","  left son="
"1","218"
"1"," ("
"1","9"
"1"," obs)"
"1"," right son="
"1","219"
"1"," ("
"1","12"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      MonthlyIncome         < 5791    to the left,  improve=1.7857140, (0 missing)"
"1","
"
"1","      NumCompaniesWorked    < 1.5     to the left,  improve=1.3412700, (0 missing)"
"1","
"
"1","      TotalWorkingYears     < 9.5     to the right, improve=1.1220780, (0 missing)"
"1","
"
"1","      HourlyRate            < 75.5    to the left,  improve=0.9972527, (0 missing)"
"1","
"
"1","      TrainingTimesLastYear < 2.5     to the right, improve=0.9972527, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      DailyRate               < 228     to the left,  agree=0.714, adj=0.333, (0 split)"
"1","
"
"1","      EnvironmentSatisfaction splits as  RRLR,        agree=0.714, adj=0.333, (0 split)"
"1","
"
"1","      TotalWorkingYears       < 5.5     to the left,  agree=0.714, adj=0.333, (0 split)"
"1","
"
"1","      YearsWithCurrManager    < 0.5     to the left,  agree=0.714, adj=0.333, (0 split)"
"1","
"
"1","      Department              splits as  -LR,         agree=0.667, adj=0.222, (0 split)"
"1","
"
"1","
Node number "
"1","114"
"1",": "
"1","18"
"1"," observations"
"1","
"
"1","  predicted class=No   expected loss=0.2222222  P(node) =0.01530612
    class counts:    14     4
   probabilities: 0.778 0.222"
"1"," "
"1","
"
"1","
Node number "
"1","115"
"1",": "
"1","27"
"1"," observations"
"1",",    complexity param="
"1","0.01315789"
"1","
"
"1","  predicted class=Yes  expected loss=0.4074074  P(node) =0.02295918
    class counts:    11    16
   probabilities: 0.407 0.593"
"1"," "
"1","
"
"1","  left son="
"1","230"
"1"," ("
"1","17"
"1"," obs)"
"1"," right son="
"1","231"
"1"," ("
"1","10"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Education               splits as  LRLR-,       improve=3.001743, (0 missing)"
"1","
"
"1","      JobSatisfaction         splits as  LRRL,        improve=2.503704, (0 missing)"
"1","
"
"1","      EnvironmentSatisfaction splits as  -LRR,        improve=1.779894, (0 missing)"
"1","
"
"1","      MonthlyIncome           < 2497.5  to the right, improve=1.564510, (0 missing)"
"1","
"
"1","      NumCompaniesWorked      < 1.5     to the left,  improve=1.366449, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      YearsAtCompany          < 7.5     to the left,  agree=0.778, adj=0.4, (0 split)"
"1","
"
"1","      YearsSinceLastPromotion < 3       to the left,  agree=0.778, adj=0.4, (0 split)"
"1","
"
"1","      JobSatisfaction         splits as  LRLL,        agree=0.741, adj=0.3, (0 split)"
"1","
"
"1","      MonthlyRate             < 11118.5 to the right, agree=0.741, adj=0.3, (0 split)"
"1","
"
"1","      PercentSalaryHike       < 21.5    to the left,  agree=0.741, adj=0.3, (0 split)"
"1","
"
"1","
Node number "
"1","218"
"1",": "
"1","9"
"1"," observations"
"1","
"
"1","  predicted class=No   expected loss=0.3333333  P(node) =0.007653061
    class counts:     6     3
   probabilities: 0.667 0.333"
"1"," "
"1","
"
"1","
Node number "
"1","219"
"1",": "
"1","12"
"1"," observations"
"1","
"
"1","  predicted class=Yes  expected loss=0.25  P(node) =0.01020408
    class counts:     3     9
   probabilities: 0.250 0.750"
"1"," "
"1","
"
"1","
Node number "
"1","230"
"1",": "
"1","17"
"1"," observations"
"1","
"
"1","  predicted class=No   expected loss=0.4117647  P(node) =0.01445578
    class counts:    10     7
   probabilities: 0.588 0.412"
"1"," "
"1","
"
"1","
Node number "
"1","231"
"1",": "
"1","10"
"1"," observations"
"1","
"
"1","  predicted class=Yes  expected loss=0.1  P(node) =0.008503401
    class counts:     1     9
   probabilities: 0.100 0.900"
"1"," "
"1","
"
"1","
"
